UserId,ItemId,Rating
2116,3,5
2116,4,1
2116,5,5
2116,6,5
2116,7,5
2116,8,3
2116,9,5
2116,10,5
2116,11,5
2116,12,5
2116,13,5
2116,14,1
2116,15,5
2116,16,5
2116,17,5
2116,18,5
2116,19,5
2116,20,2
2116,21,4
2116,22,5
2116,23,5
2116,24,1
2116,25,1
2116,26,5
2117,1,5
2117,2,5
2117,4,2
2117,5,5
2117,6,5
2117,8,5
2117,9,3
2117,10,1
2117,11,5
2117,12,5
2117,13,1
2117,14,3
2117,15,5
2117,16,4
2117,17,4
2117,18,5
2117,19,5
2117,20,5
2117,21,5
2117,23,5
2117,25,5
2117,26,5
2118,4,5
2118,5,3
2118,6,5
2118,8,1
2118,9,5
2118,10,5
2118,11,5
2118,13,2
2118,16,2
2118,17,1
2118,18,3
2118,19,2
2118,20,5
2118,23,4
2118,25,5
2118,26,5
2119,4,5
2119,5,3
2119,6,5
2119,8,5
2119,9,5
2119,10,2
2119,11,5
2119,13,1
2119,16,4
2119,17,1
2119,19,2
2119,20,5
2119,23,4
2119,25,5
2119,26,1
2120,1,2
2120,5,3
2120,6,5
2120,8,5
2120,9,5
2120,10,1
2120,11,5
2120,12,5
2120,13,2
2120,15,5
2120,16,1
2120,17,5
2120,18,5
2120,19,5
2120,20,5
2120,26,5
2121,9,5
2121,12,5
2121,13,3
2121,16,5
2121,18,1
2121,19,2
2121,20,5
2121,25,5
2122,1,4
2122,2,1
2122,4,5
2122,5,5
2122,6,4
2122,8,5
2122,9,5
2122,10,5
2122,11,5
2122,12,5
2122,13,1
2122,15,3
2122,16,5
2122,17,1
2122,18,4
2122,19,3
2122,20,5
2122,26,5
2123,1,2
2123,4,5
2123,5,5
2123,6,5
2123,7,5
2123,8,5
2123,9,5
2123,10,5
2123,11,4
2123,12,4
2123,13,1
2123,15,4
2123,18,5
2123,20,5
2123,21,2
2123,25,1
2124,1,3
2124,2,1
2124,3,5
2124,4,5
2124,5,1
2124,6,4
2124,8,5
2124,9,3
2124,10,5
2124,11,5
2124,12,5
2124,13,5
2124,14,5
2124,15,5
2124,16,3
2124,17,5
2124,18,5
2124,19,5
2124,20,5
2124,21,5
2124,23,5
2124,24,5
2124,25,1
2124,26,4
2125,1,5
2125,2,5
2125,3,5
2125,4,4
2125,5,5
2125,6,5
2125,8,4
2125,9,4
2125,10,5
2125,11,5
2125,12,5
2125,13,5
2125,14,5
2125,15,5
2125,17,5
2125,18,5
2125,19,5
2125,20,5
2125,23,5
2125,26,5
2126,5,2
2126,10,5
2126,17,1
2127,1,1
2127,2,5
2127,4,5
2127,5,4
2127,6,5
2127,8,4
2127,9,1
2127,10,5
2127,11,4
2127,12,5
2127,13,1
2127,15,4
2127,16,5
2127,17,1
2127,18,4
2127,19,1
2127,20,5
2127,21,4
2127,23,4
2127,25,5
2127,26,5
2128,2,3
2128,6,5
2128,7,5
2128,9,1
2128,20,5
2129,5,5
2129,8,1
2129,9,1
2129,11,5
2129,13,1
2129,19,5
2129,20,5
2129,25,3
2129,26,2
2130,1,5
2130,5,5
2130,6,2
2130,8,1
2130,9,1
2130,10,1
2130,11,5
2130,13,1
2130,15,5
2130,17,1
2130,18,4
2130,20,5
2130,25,3
2130,26,5
2131,1,5
2131,2,5
2131,4,2
2131,5,1
2131,6,5
2131,8,5
2131,9,1
2131,10,1
2131,11,1
2131,12,1
2131,13,1
2131,14,1
2131,15,3
2131,16,5
2131,17,2
2131,18,4
2131,19,5
2131,20,5
2131,21,4
2131,23,5
2131,26,5
2132,1,5
2132,4,5
2132,5,3
2132,6,5
2132,8,5
2132,9,5
2132,10,1
2132,11,5
2132,12,5
2132,15,5
2132,16,5
2132,17,5
2132,18,5
2132,19,5
2132,20,5
2132,23,5
2132,25,5
2133,1,5
2133,4,4
2133,17,1
2133,18,3
2134,1,5
2134,2,5
2134,4,5
2134,5,4
2134,6,5
2134,8,5
2134,9,1
2134,10,5
2134,11,5
2134,12,4
2134,13,5
2134,14,1
2134,15,4
2134,16,2
2134,17,4
2134,18,5
2134,19,5
2134,20,5
2134,24,5
2134,26,4
2135,13,3
2135,16,4
2135,17,3
2135,18,5
2135,19,5
2135,20,5
2135,25,1
2136,1,5
2136,2,5
2136,5,2
2136,6,1
2136,7,4
2136,8,5
2136,9,5
2136,10,1
2136,11,5
2136,12,5
2136,13,1
2136,15,5
2136,16,5
2136,17,5
2136,18,3
2136,19,1
2136,20,1
2136,26,5
2137,1,4
2137,2,3
2137,4,2
2137,5,1
2137,6,2
2137,8,3
2137,9,5
2137,10,2
2137,11,1
2137,12,1
2137,13,1
2137,16,5
2137,17,1
2137,18,5
2137,19,1
2137,20,5
2137,25,4
2137,26,5
2138,1,5
2138,4,5
2138,6,5
2138,9,1
2138,10,5
2138,12,5
2138,16,5
2138,17,1
2138,18,5
2138,19,5
2139,4,5
2139,5,5
2139,10,2
2139,11,3
2139,17,1
2140,1,5
2140,2,5
2140,3,5
2140,4,2
2140,5,1
2140,6,1
2140,8,4
2140,9,5
2140,10,5
2140,11,5
2140,12,2
2140,13,1
2140,14,1
2140,15,3
2140,16,5
2140,17,1
2140,18,5
2140,19,5
2140,20,5
2140,23,5
2140,25,5
2140,26,5
2141,1,5
2141,2,5
2141,3,5
2141,4,2
2141,5,2
2141,6,3
2141,8,4
2141,9,4
2141,10,5
2141,11,2
2141,12,5
2141,13,1
2141,14,3
2141,16,2
2141,17,1
2141,18,5
2141,19,5
2141,20,5
2141,25,5
2141,26,4
2142,1,5
2142,6,3
2142,8,5
2142,10,5
2142,11,5
2142,12,5
2142,17,5
2142,18,2
2142,25,3
2142,26,4
2143,1,5
2143,2,5
2143,4,4
2143,5,2
2143,6,4
2143,7,5
2143,8,5
2143,9,1
2143,10,1
2143,11,1
2143,12,5
2143,13,1
2143,15,5
2143,16,1
2143,17,5
2143,18,5
2143,19,4
2143,20,4
2143,23,1
2143,25,3
2143,26,1
2144,1,5
2144,2,5
2144,4,5
2144,5,5
2144,6,5
2144,8,5
2144,9,1
2144,10,5
2144,11,3
2144,12,5
2144,13,1
2144,15,5
2144,17,5
2144,18,5
2144,19,4
2144,20,5
2144,25,5
2144,26,5
2145,1,4
2145,2,1
2145,3,5
2145,4,4
2145,5,1
2145,6,5
2145,7,4
2145,8,3
2145,9,5
2145,10,5
2145,11,3
2145,12,5
2145,13,1
2145,14,1
2145,15,1
2145,16,5
2145,17,1
2145,18,5
2145,19,5
2145,20,5
2145,21,5
2145,22,5
2145,23,5
2145,24,4
2145,25,1
2145,26,1
2146,5,4
2146,6,5
2146,8,4
2146,9,5
2146,11,5
2146,16,3
2146,17,5
2146,19,5
2146,26,5
2147,1,5
2147,4,5
2147,5,5
2147,6,1
2147,8,1
2147,9,5
2147,10,5
2147,11,5
2147,12,5
2147,13,5
2147,15,5
2147,16,5
2147,17,5
2147,18,5
2147,19,1
2147,20,5
2147,25,1
2147,26,1
2148,1,5
2148,4,4
2148,5,1
2148,6,5
2148,8,1
2148,9,5
2148,11,5
2148,12,1
2148,13,1
2148,15,1
2148,17,5
2148,19,5
2148,20,5
2148,25,5
2148,26,2
2149,1,2
2149,2,5
2149,6,1
2149,7,5
2149,8,5
2149,10,4
2149,11,5
2149,12,5
2149,15,3
2149,16,5
2149,17,5
2149,25,5
2150,1,5
2150,2,5
2150,4,5
2150,5,2
2150,6,5
2150,8,1
2150,9,1
2150,10,1
2150,11,1
2150,12,2
2150,13,5
2150,15,1
2150,17,5
2150,18,5
2150,19,2
2150,20,5
2150,23,4
2150,25,5
2150,26,5
2151,1,5
2151,5,5
2151,9,5
2151,20,5
2151,25,1
2152,1,5
2152,4,4
2152,5,3
2152,6,5
2152,8,4
2152,9,5
2152,10,5
2152,11,1
2152,12,1
2152,13,1
2152,15,5
2152,16,1
2152,17,5
2152,18,5
2152,19,5
2152,20,5
2152,25,4
2152,26,5
2153,1,3
2153,2,5
2153,4,5
2153,5,3
2153,6,5
2153,8,5
2153,9,5
2153,10,5
2153,11,3
2153,12,5
2153,13,5
2153,15,5
2153,16,1
2153,17,5
2153,18,5
2153,19,3
2153,20,5
2153,23,5
2153,25,4
2153,26,5
2154,1,3
2154,10,5
2154,11,3
2154,13,1
2154,17,5
2154,18,5
2154,19,3
2154,23,5
2154,26,5
2155,2,5
2155,6,5
2155,9,3
2155,11,5
2155,17,5
2156,1,4
2156,4,2
2156,5,3
2156,6,5
2156,8,1
2156,9,5
2156,11,3
2156,12,4
2156,13,1
2156,15,4
2156,16,5
2156,17,5
2156,18,3
2156,19,5
2156,20,5
2156,23,5
2157,2,5
2157,6,5
2157,13,3
2157,17,5
2157,18,1
2157,19,5
2157,25,5
2158,1,5
2158,2,5
2158,4,5
2158,5,4
2158,6,1
2158,8,5
2158,9,3
2158,10,2
2158,11,1
2158,12,5
2158,13,1
2158,14,1
2158,16,2
2158,17,5
2158,18,5
2158,19,5
2158,20,5
2158,23,5
2158,25,5
2158,26,5
2159,1,5
2159,2,4
2159,4,4
2159,5,5
2159,6,1
2159,8,4
2159,9,5
2159,10,1
2159,11,5
2159,12,5
2159,13,1
2159,14,4
2159,15,4
2159,16,5
2159,17,1
2159,18,1
2159,19,5
2159,20,5
2159,21,4
2159,23,3
2159,25,5
2159,26,5
2160,1,5
2160,4,4
2160,5,4
2160,6,5
2160,8,5
2160,9,5
2160,10,5
2160,11,5
2160,12,5
2160,13,2
2160,15,1
2160,17,5
2160,18,5
2160,20,5
2160,26,5
2161,2,5
2161,4,5
2161,5,5
2161,9,5
2161,10,5
2161,11,5
2161,12,5
2161,13,1
2161,16,5
2161,17,1
2161,20,5
2161,26,5
2162,1,5
2162,2,5
2162,4,5
2162,5,3
2162,6,1
2162,7,5
2162,8,3
2162,9,5
2162,10,1
2162,11,5
2162,12,4
2162,13,2
2162,14,1
2162,15,5
2162,16,2
2162,17,4
2162,18,4
2162,19,5
2162,20,2
2162,21,4
2162,23,5
2162,24,3
2162,25,5
2162,26,5
2163,1,5
2163,2,4
2163,4,5
2163,5,5
2163,6,4
2163,7,5
2163,8,3
2163,9,5
2163,10,3
2163,11,5
2163,12,4
2163,13,1
2163,14,1
2163,15,5
2163,16,2
2163,17,5
2163,18,5
2163,19,5
2163,20,2
2163,23,5
2163,25,5
2163,26,5
2164,3,5
2164,15,4
2164,25,5
2165,4,5
2165,5,5
2165,6,5
2165,9,5
2165,10,2
2165,11,1
2165,13,1
2165,17,5
2165,19,2
2165,20,1
2165,23,4
2165,25,5
2165,26,4
2166,4,5
2166,5,1
2166,6,5
2166,10,4
2166,11,1
2166,13,5
2166,15,1
2166,17,4
2166,18,5
2166,19,4
2166,25,5
2166,26,4
2167,6,5
2167,25,1
2168,1,5
2168,6,5
2168,8,3
2168,9,1
2168,11,1
2168,15,4
2168,19,5
2168,20,5
2168,25,2
2169,1,4
2169,4,5
2169,5,5
2169,6,5
2169,8,1
2169,9,4
2169,10,1
2169,11,1
2169,25,1
2169,26,5
2170,1,4
2170,6,1
2170,9,5
2170,11,5
2170,13,1
2170,14,1
2170,18,1
2170,19,5
2170,20,4
2170,25,1
2171,1,4
2171,6,1
2171,9,5
2171,11,5
2171,13,1
2171,18,1
2171,19,5
2171,20,4
2171,25,5
2172,1,5
2172,17,5
2172,25,5
2173,4,4
2173,6,4
2173,9,5
2173,10,4
2173,11,3
2173,13,1
2173,15,5
2173,18,5
2173,20,4
2173,25,2
2174,13,1
2174,26,5
2175,1,5
2175,5,4
2175,6,5
2175,8,5
2175,9,5
2175,10,5
2175,11,5
2175,13,4
2175,15,1
2175,17,3
2175,18,5
2175,19,1
2175,20,4
2175,23,5
2175,25,5
2176,1,5
2176,6,5
2176,9,5
2176,10,5
2176,11,5
2176,17,3
2176,18,5
2176,19,1
2176,20,5
2177,8,5
2177,25,1
2178,1,4
2178,2,5
2178,4,5
2178,6,5
2178,7,5
2178,8,5
2178,9,2
2178,10,1
2178,11,1
2178,13,1
2178,15,2
2178,18,4
2178,19,3
2178,20,5
2178,21,5
2178,23,5
2178,25,5
2179,1,2
2179,4,5
2179,8,2
2179,12,5
2179,25,5
2180,3,5
2180,4,5
2180,5,4
2180,8,1
2180,9,1
2180,18,4
2180,19,4
2180,20,5
2180,25,5
2180,26,5
2181,10,3
2181,11,3
2181,12,3
2181,23,4
2181,25,1
2182,1,5
2182,4,2
2182,5,1
2182,6,5
2182,8,1
2182,10,1
2182,11,4
2182,15,5
2182,18,1
2182,19,5
2182,25,5
2183,1,5
2183,4,5
2183,6,1
2183,10,3
2183,11,2
2183,13,5
2183,16,5
2183,17,1
2184,1,5
2184,2,5
2184,4,5
2184,5,5
2184,6,5
2184,7,5
2184,8,3
2184,9,5
2184,10,1
2184,11,1
2184,12,1
2184,13,1
2184,15,5
2184,16,1
2184,17,1
2184,18,5
2184,19,1
2184,20,5
2184,21,5
2184,23,5
2184,25,5
2184,26,5
2185,1,2
2185,2,5
2185,3,5
2185,4,1
2185,5,5
2185,6,2
2185,7,1
2185,8,3
2185,9,1
2185,10,5
2185,11,5
2185,12,5
2185,13,1
2185,14,3
2185,15,5
2185,16,1
2185,17,1
2185,18,5
2185,19,5
2185,20,5
2185,21,4
2185,22,5
2185,23,5
2185,24,1
2185,25,5
2185,26,4
2186,1,5
2186,9,2
2186,11,5
2186,25,5
2187,11,1
2187,20,5
2188,1,4
2188,2,5
2188,4,5
2188,5,4
2188,6,5
2188,8,1
2188,9,5
2188,10,5
2188,11,5
2188,12,1
2188,13,1
2188,15,5
2188,16,1
2188,17,4
2188,18,5
2188,19,1
2188,20,5
2188,21,5
2188,23,5
2188,25,5
2188,26,1
2189,1,4
2189,5,5
2189,6,1
2189,8,5
2189,9,5
2189,18,1
2189,20,4
2190,9,5
2190,15,4
2190,20,5
2190,26,5
2191,8,1
2191,12,5
2191,13,1
2192,5,5
2192,8,1
2192,13,4
2192,17,5
2192,25,5
2193,1,1
2193,6,5
2193,8,4
2193,17,5
2193,19,5
2193,20,5
2194,1,2
2194,2,5
2194,3,5
2194,4,1
2194,5,5
2194,6,5
2194,7,1
2194,8,1
2194,9,3
2194,10,1
2194,11,5
2194,12,5
2194,13,1
2194,14,1
2194,15,2
2194,16,5
2194,17,1
2194,18,5
2194,19,5
2194,20,5
2194,21,4
2194,23,5
2194,25,1
2194,26,2
2195,1,5
2195,4,5
2195,5,1
2195,6,5
2195,8,1
2195,9,5
2195,10,1
2195,11,4
2195,12,4
2195,13,1
2195,15,1
2195,17,1
2195,18,3
2195,19,5
2195,20,5
2195,26,5
2196,5,5
2196,6,5
2196,8,5
2196,9,5
2196,10,5
2196,12,5
2196,13,1
2196,17,1
2196,18,5
2196,19,1
2196,20,5
2196,25,5
2196,26,4
2197,6,5
2197,15,5
2197,25,5
2198,1,5
2198,5,5
2198,12,3
2198,13,1
2198,18,5
2198,19,2
2198,20,5
2198,25,5
2199,1,1
2199,6,5
2199,15,5
2199,18,5
2200,5,4
2200,9,5
2200,13,1
2200,18,5
2200,20,5
2201,1,2
2201,2,1
2201,3,5
2201,4,5
2201,5,1
2201,6,4
2201,7,5
2201,8,1
2201,9,4
2201,10,4
2201,11,2
2201,12,2
2201,13,4
2201,14,1
2201,15,1
2201,16,5
2201,17,5
2201,18,5
2201,19,5
2201,20,5
2201,21,5
2201,22,1
2201,23,5
2201,24,5
2201,25,5
2201,26,5
2202,2,5
2202,8,5
2202,10,4
2202,12,1
2202,16,5
2202,25,5
2203,1,3
2203,2,3
2203,4,1
2203,5,5
2203,6,5
2203,7,4
2203,8,1
2203,9,5
2203,10,1
2203,11,2
2203,12,4
2203,13,1
2203,14,3
2203,15,5
2203,16,2
2203,17,1
2203,18,5
2203,19,5
2203,20,5
2203,21,5
2203,22,1
2203,23,4
2203,24,5
2203,25,5
2203,26,5
2204,1,1
2204,2,1
2204,3,5
2204,4,5
2204,5,4
2204,6,5
2204,8,5
2204,9,5
2204,10,5
2204,11,3
2204,12,1
2204,13,1
2204,15,1
2204,16,3
2204,17,5
2204,18,5
2204,19,5
2204,20,1
2204,23,5
2204,25,5
2204,26,5
2205,1,5
2205,5,5
2205,9,5
2205,10,5
2205,11,5
2205,13,5
2205,19,4
2205,23,5
2205,26,5
2206,1,4
2206,2,4
2206,3,5
2206,4,2
2206,5,1
2206,6,5
2206,7,5
2206,8,3
2206,9,3
2206,10,1
2206,11,3
2206,12,2
2206,13,5
2206,14,1
2206,15,3
2206,16,5
2206,17,5
2206,18,5
2206,19,1
2206,20,5
2206,21,3
2206,22,4
2206,23,5
2206,25,3
2206,26,1
2207,1,4
2207,6,5
2207,8,3
2207,10,5
2207,11,4
2207,12,1
2207,13,4
2207,16,3
2207,20,5
2207,23,5
2207,26,4
2208,1,5
2208,2,5
2208,4,5
2208,5,1
2208,6,5
2208,8,5
2208,9,4
2208,10,4
2208,11,2
2208,12,1
2208,13,5
2208,15,5
2208,16,5
2208,17,5
2208,18,4
2208,19,3
2208,20,5
2208,25,1
2208,26,1
2209,5,5
2209,6,5
2209,9,5
2209,10,2
2209,17,1
2209,26,5
2210,1,5
2210,3,5
2210,4,5
2210,5,2
2210,6,5
2210,8,5
2210,9,1
2210,11,1
2210,13,1
2210,17,5
2210,18,4
2210,19,5
2210,20,5
2210,25,5
2210,26,1
2211,1,5
2211,6,5
2211,9,1
2211,11,5
2211,17,5
2211,25,5
2212,1,5
2212,2,5
2212,4,5
2212,5,5
2212,6,5
2212,7,5
2212,8,1
2212,9,1
2212,10,4
2212,11,1
2212,12,3
2212,13,1
2212,14,1
2212,15,4
2212,16,5
2212,17,2
2212,18,5
2212,19,5
2212,20,5
2212,23,5
2212,25,5
2212,26,4
2213,1,5
2213,2,5
2213,3,5
2213,4,5
2213,5,4
2213,6,4
2213,7,5
2213,8,3
2213,9,5
2213,10,1
2213,11,5
2213,12,5
2213,13,2
2213,14,1
2213,15,1
2213,16,5
2213,17,1
2213,18,5
2213,19,5
2213,20,5
2213,21,3
2213,23,5
2213,24,4
2213,25,1
2213,26,5
2214,1,5
2214,4,5
2214,5,5
2214,8,3
2214,9,5
2214,11,5
2214,13,5
2214,18,5
2214,19,2
2214,20,4
2214,25,5
2215,1,5
2215,5,1
2215,6,5
2215,8,1
2215,9,5
2215,13,1
2215,18,4
2215,19,1
2215,25,1
2216,1,5
2216,2,5
2216,4,4
2216,5,4
2216,6,4
2216,8,1
2216,9,5
2216,10,5
2216,11,5
2216,12,1
2216,13,1
2216,14,1
2216,15,5
2216,17,1
2216,18,1
2216,19,5
2216,20,5
2216,25,5
2216,26,4
2217,4,3
2217,8,5
2217,10,5
2217,15,5
2217,18,1
2217,25,5
2218,6,5
2218,8,5
2218,11,1
2218,19,5
2218,20,2
2218,25,5
2219,1,5
2219,5,3
2219,6,4
2219,7,5
2219,8,5
2219,10,1
2219,11,3
2219,13,5
2219,15,1
2219,18,5
2219,20,5
2219,23,5
2219,25,5
2219,26,5
2220,8,5
2220,12,2
2220,19,1
2220,20,5
2220,25,4
2221,1,1
2221,6,5
2221,10,2
2221,11,4
2221,17,4
2221,19,5
2221,20,4
2221,25,4
2222,1,5
2222,2,5
2222,3,5
2222,4,1
2222,5,1
2222,6,4
2222,7,5
2222,8,5
2222,9,5
2222,10,5
2222,11,1
2222,12,1
2222,13,1
2222,14,1
2222,15,5
2222,16,4
2222,17,5
2222,18,5
2222,19,2
2222,20,5
2222,21,5
2222,22,5
2222,23,5
2222,24,5
2222,25,1
2222,26,5
2223,4,5
2223,6,5
2223,11,5
2223,20,3
2223,25,4
2223,26,3
2224,9,5
2224,10,5
2224,17,1
2224,26,4
2225,1,4
2225,2,1
2225,4,5
2225,5,5
2225,6,1
2225,8,5
2225,9,5
2225,10,5
2225,11,5
2225,12,5
2225,13,5
2225,15,5
2225,16,1
2225,17,1
2225,18,5
2225,19,5
2225,20,5
2225,23,5
2225,25,4
2225,26,5
2226,1,5
2226,2,5
2226,4,5
2226,5,1
2226,6,5
2226,7,5
2226,8,5
2226,9,5
2226,10,1
2226,11,1
2226,12,5
2226,13,1
2226,15,5
2226,16,1
2226,17,5
2226,18,5
2226,19,5
2226,20,5
2226,21,3
2226,23,5
2226,25,4
2226,26,5
2227,11,1
2228,10,5
2228,11,5
2228,12,5
2229,5,2
2229,6,5
2229,9,5
2229,10,3
2229,12,5
2229,13,2
2229,15,5
2229,17,3
2229,18,4
2229,19,5
2229,20,4
2229,21,4
2229,26,1
2230,9,1
2230,10,1
2230,12,5
2230,13,1
2230,18,5
2231,1,5
2231,5,3
2231,10,5
2231,11,5
2232,4,5
2232,5,5
2232,6,2
2232,8,5
2232,9,1
2232,10,3
2232,11,5
2232,12,5
2232,13,2
2232,15,5
2232,18,5
2232,19,5
2232,23,5
2232,25,5
2232,26,1
2233,1,5
2233,4,5
2233,5,4
2233,6,5
2233,8,2
2233,9,4
2233,10,2
2233,11,5
2233,15,4
2233,17,1
2233,18,5
2233,19,5
2233,20,5
2233,21,3
2233,25,1
2234,1,3
2234,2,5
2234,5,3
2234,8,5
2234,10,5
2234,11,5
2234,12,5
2234,13,5
2234,15,5
2234,16,5
2234,17,5
2234,18,5
2234,19,1
2234,20,5
2234,26,4
2235,1,5
2235,4,1
2235,5,1
2235,6,5
2235,8,3
2235,9,5
2235,10,1
2235,11,5
2235,12,5
2235,15,4
2235,17,3
2235,18,5
2235,19,5
2235,20,5
2235,23,5
2235,26,4
2236,1,5
2236,2,5
2236,4,3
2236,5,5
2236,6,5
2236,7,5
2236,8,4
2236,9,5
2236,10,5
2236,11,1
2236,12,1
2236,13,2
2236,14,5
2236,15,5
2236,16,1
2236,17,5
2236,18,5
2236,19,5
2236,20,2
2236,21,5
2236,23,4
2236,25,5
2236,26,5
2237,8,4
2237,9,5
2237,10,5
2237,12,5
2237,13,1
2237,15,5
2237,17,5
2237,18,3
2237,26,4
2238,18,1
2239,5,4
2239,6,5
2239,8,4
2239,9,2
2239,10,2
2239,11,5
2239,15,5
2239,18,4
2239,19,5
2239,20,5
2239,25,5
2239,26,5
2240,1,1
2240,2,1
2240,3,5
2240,4,2
2240,5,5
2240,6,5
2240,7,3
2240,8,5
2240,9,5
2240,10,5
2240,11,5
2240,12,1
2240,13,5
2240,14,1
2240,15,1
2240,16,1
2240,17,1
2240,18,3
2240,19,5
2240,20,5
2240,21,5
2240,22,5
2240,23,5
2240,24,1
2240,25,1
2240,26,5
2241,2,1
2242,1,4
2242,2,5
2242,8,5
2242,10,5
2242,13,1
2242,18,5
2242,19,2
2242,20,4
2242,25,1
2242,26,5
2243,1,5
2243,2,1
2243,4,5
2243,5,5
2243,6,5
2243,7,5
2243,8,1
2243,9,5
2243,10,5
2243,11,5
2243,12,5
2243,13,5
2243,14,5
2243,15,2
2243,16,1
2243,17,1
2243,18,3
2243,19,5
2243,20,5
2243,25,5
2243,26,4
2244,1,5
2244,4,1
2244,5,4
2244,6,1
2244,7,4
2244,8,5
2244,9,5
2244,10,4
2244,11,5
2244,12,5
2244,16,5
2244,17,3
2244,18,5
2244,19,4
2244,20,5
2244,25,1
2244,26,5
2245,1,5
2245,2,5
2245,4,4
2245,5,5
2245,6,1
2245,7,4
2245,8,2
2245,9,3
2245,10,5
2245,11,3
2245,12,5
2245,13,1
2245,15,5
2245,16,5
2245,17,4
2245,18,2
2245,19,5
2245,20,1
2245,23,2
2245,25,5
2245,26,5
2246,1,2
2246,2,5
2246,4,5
2246,8,5
2246,13,2
2246,17,2
2246,18,4
2246,19,5
2246,20,4
2247,1,5
2247,4,5
2247,5,4
2247,6,5
2247,8,1
2247,9,3
2247,10,5
2247,11,5
2247,13,1
2247,15,5
2247,17,1
2247,18,5
2247,19,5
2247,20,5
2247,25,1
2247,26,5
2248,4,5
2248,5,2
2248,9,5
2248,10,4
2248,11,5
2248,13,3
2248,15,4
2248,19,5
2248,20,5
2248,23,5
2248,25,2
2248,26,3
2249,1,5
2249,2,5
2249,3,5
2249,4,2
2249,5,2
2249,6,5
2249,7,3
2249,8,5
2249,9,5
2249,10,5
2249,11,1
2249,12,1
2249,13,5
2249,14,1
2249,15,1
2249,16,5
2249,17,5
2249,18,4
2249,19,5
2249,20,1
2249,21,5
2249,22,5
2249,23,5
2249,25,5
2249,26,5
2250,8,5
2250,25,5
2251,1,5
2251,2,1
2251,4,5
2251,5,5
2251,6,4
2251,8,3
2251,9,5
2251,10,5
2251,11,5
2251,12,3
2251,13,1
2251,15,5
2251,17,5
2251,18,5
2251,19,5
2251,20,5
2251,26,5
2252,5,5
2252,6,5
2252,8,5
2252,11,5
2252,19,4
2252,25,5
2253,1,1
2253,2,5
2253,4,5
2253,5,1
2253,6,5
2253,7,5
2253,8,5
2253,9,1
2253,10,5
2253,11,3
2253,12,5
2253,13,5
2253,15,5
2253,16,2
2253,17,5
2253,18,4
2253,19,1
2253,20,5
2253,21,3
2253,22,4
2253,23,5
2253,25,1
2253,26,4
2254,2,5
2254,4,5
2254,6,5
2254,9,2
2255,4,4
2255,6,1
2255,11,3
2255,19,1
2255,25,1
2255,26,5
2256,5,5
2256,6,5
2256,8,1
2256,10,5
2256,11,5
2256,12,5
2256,13,5
2256,16,4
2256,18,5
2256,19,1
2256,20,5
2256,25,2
2256,26,5
2257,15,5
2257,23,5
2258,1,3
2258,2,5
2258,3,5
2258,4,2
2258,5,5
2258,6,4
2258,7,5
2258,8,4
2258,9,1
2258,10,5
2258,11,5
2258,12,5
2258,13,1
2258,15,1
2258,16,5
2258,17,5
2258,18,4
2258,19,5
2258,20,3
2258,22,4
2258,23,5
2258,24,1
2258,25,5
2258,26,5
2259,4,2
2259,18,5
2259,23,5
2259,25,4
2260,1,5
2260,8,5
2260,9,5
2260,10,1
2260,11,5
2260,13,1
2260,15,5
2260,16,3
2260,17,1
2260,18,5
2260,19,2
2260,20,4
2260,23,5
2260,25,5
2260,26,4
2261,1,5
2261,2,5
2261,4,5
2261,5,5
2261,6,1
2261,8,2
2261,9,5
2261,13,1
2261,15,5
2261,18,5
2261,19,5
2261,20,5
2261,23,5
2261,25,2
2261,26,3
2262,2,2
2262,4,5
2262,5,4
2262,6,3
2262,8,5
2262,9,3
2262,10,2
2262,11,1
2262,13,1
2262,17,1
2262,18,5
2262,19,4
2262,20,5
2262,23,5
2262,25,5
2262,26,5
2263,8,5
2263,13,3
2263,15,1
2263,18,4
2263,23,4
2264,6,5
2264,9,5
2264,19,3
2264,25,5
2265,4,5
2265,8,5
2265,10,3
2265,12,5
2265,13,2
2265,18,5
2265,19,1
2265,20,4
2265,25,5
2266,1,4
2266,4,5
2266,5,4
2266,6,1
2266,8,5
2266,9,1
2266,10,5
2266,11,3
2266,12,5
2266,13,5
2266,15,5
2266,16,5
2266,17,5
2266,19,5
2266,20,3
2266,25,4
2266,26,5
2267,1,4
2267,2,1
2267,3,3
2267,4,2
2267,5,5
2267,6,5
2267,7,5
2267,8,5
2267,9,5
2267,10,3
2267,11,5
2267,12,1
2267,13,1
2267,14,1
2267,15,5
2267,16,1
2267,17,5
2267,18,5
2267,19,5
2267,20,3
2267,21,3
2267,22,5
2267,23,4
2267,24,1
2267,25,1
2267,26,5
2268,1,5
2268,2,5
2268,4,5
2268,6,5
2268,8,1
2268,9,5
2268,10,5
2268,11,5
2268,12,5
2268,13,1
2268,15,4
2268,16,2
2268,17,4
2268,18,4
2268,19,5
2268,20,5
2268,23,5
2268,25,5
2268,26,5
2269,2,5
2269,5,3
2269,6,3
2269,7,5
2269,8,5
2269,9,4
2269,10,5
2269,11,5
2269,12,3
2269,13,1
2269,18,4
2269,19,5
2269,20,5
2269,25,1
2269,26,5
2270,1,2
2270,4,5
2270,5,2
2270,6,5
2270,8,4
2270,9,3
2270,11,5
2270,12,5
2270,13,1
2270,18,4
2270,19,4
2270,20,3
2270,25,1
2270,26,3
2271,1,5
2271,4,5
2271,6,1
2271,8,4
2271,12,3
2271,13,2
